date,overall_score,composition_score,revitalization_score,duration_score,deep_sleep_in_minutes,resting_heart_rate,restlessness,wake_times,minutesAsleep,deep,light,rem,wake,in_bed_time,in_bed_hour,wake_time,wake_hour,in_bed_time (mins),period,dayOfWeek
2021-06-06,74,15,20,39,46,71,0.0452674897119341,09:03:00,338.0,46,265,27,39,02:46:00,3.0,09:03:00,9.0,377.0,0,Sunday
2021-06-07,70,16,22,32,23,71,0.0357852882703777,07:21:00,227.0,23,166,38,32,03:02:00,3.0,07:21:00,7.0,259.0,0,Monday
2021-06-08,78,19,21,38,43,70,0.0664780763790664,06:15:00,318.0,44,212,62,40,00:17:00,0.0,06:15:00,6.0,358.0,0,Tuesday
2021-06-09,69,14,21,34,49,68,0.0685805422647528,07:27:00,276.0,49,222,5,51,02:00:00,2.0,07:27:00,7.0,327.0,0,Wednesday
2021-06-10,75,16,22,37,34,68,0.0664697193500738,07:19:00,306.0,34,225,47,52,01:21:00,1.0,07:19:00,7.0,358.0,0,Thursday
2021-06-11,75,17,20,38,54,68,0.064558629776021,06:48:30,337.0,55,232,50,45,00:26:00,0.0,06:48:30,7.0,382.0,0,Friday
2021-06-12,63,14,17,32,32,70,0.0972222222222222,06:30:00,299.0,32,248,19,68,00:23:00,0.0,06:30:00,6.0,367.0,0,Saturday
2021-06-13,92,21,24,47,53,72,0.0361702127659574,08:04:00,448.0,53,275,120,38,23:58:00,0.0,08:04:00,8.0,486.0,0,Sunday
2021-06-14,73,15,21,37,24,71,0.0561009817671809,07:22:30,314.0,24,247,43,42,01:26:00,1.0,07:22:30,7.0,356.0,0,Monday
2021-06-15,78,15,21,42,41,71,0.0488095238095238,07:11:30,376.0,41,303,32,55,00:00:00,0.0,07:11:30,7.0,431.0,0,Tuesday
2021-06-16,78,16,21,41,24,72,0.0540216086434573,06:57:30,364.0,24,279,61,52,00:01:00,0.0,06:57:30,7.0,416.0,0,Wednesday
2021-06-17,77,17,21,39,5,72,0.0457697642163661,06:11:00,333.0,6,257,70,32,00:06:00,0.0,06:11:00,6.0,365.0,0,Thursday
2021-06-18,74,15,20,39,10,72,0.0448807854137447,06:50:00,331.0,10,264,57,49,00:30:00,0.0,06:50:00,7.0,380.0,0,Friday
2021-06-19,85,18,22,45,53,72,0.0554973821989528,08:12:30,422.0,54,288,80,59,00:11:00,0.0,08:12:30,8.0,481.0,0,Saturday
2021-06-20,79,17,19,43,12,73,0.0559701492537313,07:26:30,372.0,12,288,72,34,00:40:00,1.0,07:26:30,7.0,406.0,0,Sunday
2021-06-21,68,13,20,35,13,74,0.086734693877551,06:44:00,188.0,13,156,19,27,03:09:00,3.0,06:44:00,7.0,215.0,0,Monday
2021-06-22,84,20,21,43,83,73,0.0591581342434584,07:30:00,410.0,83,242,85,39,00:01:00,0.0,07:30:00,8.0,449.0,0,Tuesday
2021-06-23,76,18,20,38,72,73,0.0779610194902548,07:25:00,309.0,73,185,51,36,01:40:00,2.0,07:25:00,7.0,345.0,0,Wednesday
2021-06-24,79,20,21,38,35,73,0.0687022900763358,06:52:30,347.0,35,231,81,55,00:10:00,0.0,06:52:30,7.0,402,0,Thursday
2021-06-25,81,21,22,38,57,73,0.0760736196319018,06:55:30,355.0,58,193,104,53,00:07:00,0.0,06:55:30,7.0,408,0,Friday
2021-06-26,76,14,22,40,32,73,0.0625,08:05:00,325.0,32,271,22,40,02:00:00,2.0,08:05:00,8.0,365,0,Saturday
2021-06-27,86,20,23,43,37,71,0.0572519083969465,07:10:00,370.0,37,255,78,31,00:29:00,0.0,07:10:00,7.0,401,1,Sunday
2021-06-28,89,21,22,46,61,69,0.0715015321756894,08:35:00,443.0,61,268,114,56,00:16:00,0.0,08:35:00,9.0,499,1,Monday
2021-06-29,73,19,20,34,59,68,0.0741410488245931,08:17:00,244.0,59,135,50,30,03:18:00,3.0,08:17:00,8.0,274,1,Tuesday
2021-06-30,82,17,22,43,36,68,0.0625,07:20:00,373.0,36,274,63,51,00:16:00,0.0,07:20:00,7.0,424,1,Wednesday
2021-07-01,77,18,19,40,45,67,0.1084462982273201,08:00:00,417.0,46,294,77,67,23:56:00,0.0,08:00:00,8.0,484,1,Thursday
2021-07-02,85,17,22,46,29,67,0.0598555211558307,08:30:00,449.0,29,341,79,58,00:03:00,0.0,08:30:00,8.0,507,0,Friday
2021-07-03,82,21,20,41,57,67,0.0649064906490649,08:00:00,394.0,57,239,98,70,00:16:00,0.0,08:00:00,8.0,464,0,Saturday
2021-07-04,89,20,23,46,30,69,0.0421621621621621,09:01:00,425.0,30,293,102,51,01:05:00,1.0,09:01:00,9.0,476,0,Sunday
2021-07-05,73,15,22,36,29,69,0.075,07:59:00,248.0,29,185,34,32,02:20:00,2.0,07:59:00,8.0,280,0,Monday
2021-07-06,80,16,22,42,56,69,0.072072072072072,08:23:00,396.0,56,290,50,62,00:45:00,1.0,08:23:00,8.0,458,0,Tuesday
2021-07-07,89,22,20,47,84,69,0.0554323725055432,08:50:00,426.0,84,212,130,34,01:10:00,1.0,08:50:00,9.0,460,0,Wednesday
2021-07-08,80,16,23,41,72,69,0.0669800235017626,07:36:30,369.0,72,268,29,56,00:31:30,1.0,07:36:30,8.0,425,0,Thursday
2021-07-09,82,21,22,39,40,69,0.058252427184466,08:00:00,332.0,40,203,89,45,01:43:00,2.0,08:00:00,8.0,377,0,Friday
2021-07-10,77,20,22,35,30,69,0.0359712230215827,08:13:00,217.0,31,120,66,17,03:20:00,3.0,08:13:00,8.0,234,0,Saturday
2021-07-11,80,19,21,40,43,69,0.1151079136690647,08:40:30,420.0,43,287,90,66,00:34:30,1.0,08:40:30,9.0,486,0,Sunday
2021-07-12,81,21,20,40,55,69,0.0902413431269674,08:27:00,408.0,55,237,116,68,00:30:30,1.0,08:27:00,8.0,476,0,Monday
2021-07-13,78,15,22,41,18,70,0.0760233918128654,08:08:30,370.0,18,288,64,57,01:01:30,1.0,08:08:30,8.0,427,0,Tuesday
2021-07-14,77,19,21,37,60,69,0.0749014454664914,08:13:00,334.0,60,207,67,69,01:30:00,2.0,08:13:00,8.0,403,0,Wednesday
2021-07-15,80,20,21,39,37,70,0.0697674418604651,08:00:00,332.0,37,218,77,38,01:50:00,2.0,08:00:00,8.0,370,0,Thursday
2021-07-16,82,18,23,41,68,69,0.0633579725448785,09:00:00,420.0,69,276,75,54,01:06:00,1.0,09:00:00,9.0,474,0,Friday
2021-07-17,79,16,22,41,56,70,0.0772727272727272,09:10:00,389.0,57,284,48,61,01:40:00,2.0,09:10:00,9.0,450,0,Saturday
2021-07-18,77,15,23,39,20,70,0.0506970849176172,08:46:00,354.0,20,276,58,72,01:40:00,2.0,08:46:00,9.0,426,0,Sunday
2021-07-19,77,15,21,41,26,70,0.0830564784053156,08:50:00,396.0,26,324,46,63,01:11:00,1.0,08:50:00,9.0,459,0,Monday
2021-07-20,78,18,21,39,46,70,0.0841836734693877,08:03:00,350.0,46,240,64,68,01:05:00,1.0,08:03:00,8.0,418,0,Tuesday
2021-07-21,89,22,22,45,89,71,0.0704521556256572,08:28:00,424.0,90,229,105,59,00:25:00,0.0,08:28:00,8.0,483,0,Wednesday
2021-07-22,79,19,20,40,85,71,0.1203007518796992,09:08:00,397.0,85,232,80,72,01:18:30,1.0,09:08:00,9.0,469,0,Thursday
2021-07-23,81,17,22,42,58,71,0.072463768115942,07:50:30,402.0,58,278,66,53,00:15:00,0.0,07:50:30,8.0,455,0,Friday
2021-07-24,79,18,22,39,50,72,0.0286831812255541,08:25:00,349.0,50,234,65,47,01:49:00,2.0,08:25:00,8.0,396,0,Saturday
2021-07-25,83,21,22,40,60,73,0.0981856990394877,08:17:00,401.0,60,232,109,69,00:26:30,0.0,08:17:00,8.0,470,1,Sunday
2021-07-26,84,20,24,40,38,73,0.0737885462555066,08:20:30,392.0,38,259,95,63,00:45:00,1.0,08:20:30,8.0,455,1,Monday
2021-07-27,87,18,23,46,64,71,0.0617021276595744,08:07:00,429.0,65,292,72,59,23:59:00,0.0,08:07:00,8.0,488,1,Tuesday
2021-07-28,86,20,23,43,70,71,0.0611111111111111,08:02:00,418.0,71,261,86,47,00:17:00,0.0,08:02:00,8.0,465,1,Wednesday
2021-07-29,86,21,23,42,41,71,0.0591581342434584,08:00:00,399.0,41,262,96,53,00:28:00,0.0,08:00:00,8.0,452,1,Thursday
2021-07-30,82,17,23,42,70,71,0.0659840728100113,08:04:30,394.0,70,268,56,45,00:45:30,1.0,08:04:30,8.0,439,0,Friday
2021-07-31,78,15,21,42,29,71,0.0735826296743064,07:35:00,368.0,29,290,49,52,00:35:00,1.0,07:35:00,8.0,420,0,Saturday
2021-08-01,82,20,23,39,50,72,0.0559345156889495,07:00:00,339.0,51,214,74,31,00:50:00,1.0,07:00:00,7.0,370,0,Sunday
2021-08-02,76,19,19,38,26,72,0.0644567219152854,07:59:00,260.0,26,180,54,42,02:57:00,3.0,07:59:00,8.0,302,0,Monday
2021-08-03,83,19,23,41,34,73,0.0619047619047619,07:55:30,364.0,34,247,83,69,00:42:00,1.0,07:55:30,8.0,433,0,Tuesday
2021-08-04,75,19,16,40,50,71,0.063454759106933,07:45:00,366.0,50,241,75,82,00:16:30,0.0,07:45:00,8.0,448,0,Wednesday
2021-08-05,75,17,20,38,32,73,0.0661764705882353,09:28:00,310.0,32,225,53,65,03:13:00,3.0,09:28:00,9.0,375,0,Thursday
2021-08-06,78,17,21,40,35,73,0.0977366255144032,08:27:30,415.0,35,307,73,73,00:19:00,0.0,08:27:30,8.0,488,0,Friday
2021-08-07,84,19,22,43,71,72,0.0603864734299516,07:10:00,379.0,71,235,73,48,00:03:00,0.0,07:10:00,7.0,427,0,Saturday
2021-08-08,87,17,24,46,61,72,0.0642701525054466,08:20:00,423.0,61,293,69,46,00:31:00,1.0,08:20:00,8.0,469,0,Sunday
2021-08-09,75,18,22,35,40,72,0.0399239543726235,07:01:00,250.0,40,166,44,51,02:00:00,2.0,07:01:00,7.0,301,0,Monday
2021-08-10,87,21,23,43,55,72,0.0556242274412855,07:00:00,375.0,56,214,105,48,23:57:00,0.0,07:00:00,7.0,423,0,Tuesday
2021-08-11,83,19,22,42,42,71,0.0629370629370629,07:13:30,384.0,42,263,79,55,23:54:00,0.0,07:13:30,7.0,439,0,Wednesday
2021-08-12,86,21,23,42,67,72,0.0620067643742953,07:05:30,398.0,67,236,95,45,23:42:30,0.0,07:05:30,7.0,443,0,Thursday
2021-08-13,83,19,23,41,15,72,0.0530565167243368,06:59:30,378.0,15,269,94,55,23:46:30,0.0,06:59:30,7.0,433,0,Friday
2021-08-14,91,21,23,47,82,71,0.0389610389610389,08:02:00,432.0,82,252,98,36,00:14:00,0.0,08:02:00,8.0,468,0,Saturday
2021-08-15,85,19,21,45,36,71,0.0754332313965341,08:25:00,434.0,37,302,95,67,00:04:00,0.0,08:25:00,8.0,501,0,Sunday
2021-08-16,70,16,20,34,54,72,0.0893561103810775,07:32:30,319.0,54,225,40,64,01:09:00,1.0,07:32:30,8.0,383,0,Monday
2021-08-17,84,19,22,43,60,71,0.064039408866995,07:24:00,377.0,60,246,71,62,00:05:00,0.0,07:24:00,7.0,439,0,Tuesday
2021-08-18,81,21,20,40,44,70,0.0640854472630173,06:48:00,347.0,44,225,78,43,00:18:00,0.0,06:48:00,7.0,390,0,Wednesday
2021-08-19,75,17,19,39,47,70,0.1056729699666295,07:32:30,377.0,47,267,63,72,00:03:30,0.0,07:32:30,8.0,449,0,Thursday
2021-08-20,74,17,21,36,50,71,0.0782608695652174,07:24:00,345.0,50,238,57,59,00:40:00,1.0,07:24:00,7.0,404,0,Friday
2021-08-21,87,21,20,46,62,71,0.0646506777893639,07:55:30,429.0,63,255,111,56,23:50:00,0.0,07:55:30,8.0,485,0,Saturday
2021-08-22,75,17,20,38,35,71,0.0956618464961067,08:10:00,367.0,36,260,71,82,00:40:30,1.0,08:10:00,8.0,449,1,Sunday
2021-08-23,78,20,23,35,33,70,0.0561797752808988,07:00:00,280.0,34,157,89,35,01:45:00,2.0,07:00:00,7.0,315,1,Monday
2021-08-24,73,19,21,33,42,69,0.1187096774193548,06:17:00,321.0,43,206,72,68,23:48:00,0.0,06:17:00,6.0,389,1,Tuesday
2021-08-25,82,21,23,38,60,69,0.0611464968152866,06:44:30,349.0,61,183,105,43,00:12:30,0.0,06:44:30,7.0,392,1,Wednesday
2021-08-26,81,17,22,42,24,68,0.0586080586080586,07:14:00,367.0,24,271,72,78,23:48:30,0.0,07:14:00,7.0,445,1,Thursday
2021-08-27,82,21,20,41,52,67,0.0857473928157589,07:07:30,383.0,52,239,92,48,23:56:30,0.0,07:07:30,7.0,431,0,Friday
2021-08-28,79,15,21,43,21,68,0.0365135453474676,07:40:00,400.0,21,323,56,40,00:20:00,0.0,07:40:00,8.0,440,0,Saturday
2021-08-29,82,17,23,42,56,68,0.0573678290213723,07:39:30,402.0,56,289,57,42,00:15:30,0.0,07:39:30,8.0,444,0,Sunday
2021-08-30,86,21,22,43,61,68,0.0674846625766871,06:56:30,372.0,62,222,88,43,00:01:00,0.0,06:56:30,7.0,415,0,Monday
2021-08-31,80,21,19,40,53,68,0.0488771466314399,07:03:00,348.0,53,206,89,60,00:15:00,0.0,07:03:00,7.0,408,0,Tuesday
2021-09-01,73,16,21,36,57,69,0.0669291338582677,06:44:30,326.0,57,236,33,66,00:12:00,0.0,06:44:30,7.0,392,0,Wednesday
2021-09-02,82,16,23,43,40,70,0.0397946084724005,06:45:00,362.0,40,272,50,40,00:03:00,0.0,06:45:00,7.0,402,0,Thursday
2021-09-03,79,21,21,37,62,69,0.0806223479490806,06:59:30,314.0,62,175,77,46,00:59:00,1.0,06:59:30,7.0,360,0,Friday
2021-09-04,90,21,22,47,51,69,0.0610278372591006,08:10:00,440.0,52,280,108,35,00:15:00,0.0,08:10:00,8.0,475,0,Saturday
2021-09-05,79,21,20,38,42,70,0.0863309352517985,07:28:00,281.0,42,167,72,46,01:02:00,1.0,07:28:00,7.0,327,0,Sunday
2021-09-06,81,17,21,43,10,70,0.0449574726609963,07:10:00,385.0,11,299,75,48,23:57:00,0.0,07:10:00,7.0,433,0,Monday
2021-09-07,80,22,20,38,84,70,0.0802721088435374,07:25:30,326.0,84,162,80,41,01:18:30,1.0,07:25:30,7.0,367,0,Tuesday
2021-09-08,78,17,20,41,22,70,0.0826542491268917,07:36:30,368.0,22,269,77,63,00:25:00,0.0,07:36:30,8.0,431,0,Wednesday
2021-09-09,70,14,16,40,28,69,0.0442600276625172,06:51:00,338.0,29,279,30,39,00:34:00,1.0,06:51:00,7.0,377,0,Thursday
2021-09-10,73,18,20,35,22,71,0.0494699646643109,07:20:00,264.0,22,190,52,41,02:15:00,2.0,07:20:00,7.0,305,0,Friday
2021-09-11,83,21,20,42,56,71,0.074245939675174,08:00:00,386.0,56,242,88,57,00:37:00,1.0,08:00:00,8.0,443,0,Saturday
2021-09-12,88,20,22,46,34,72,0.0550847457627118,08:30:00,435.0,34,302,99,46,00:29:00,0.0,08:30:00,8.0,481,0,Sunday
2021-09-13,76,18,21,37,30,72,0.0720858895705521,06:59:30,296.0,30,207,59,35,01:28:00,1.0,06:59:30,7.0,331,0,Monday
2021-09-14,81,18,22,41,41,72,0.073512252042007,07:37:30,368.0,41,254,73,60,00:29:30,0.0,07:37:30,8.0,428,0,Tuesday
2021-09-15,75,17,22,36,53,71,0.0510708401976935,07:09:00,275.0,54,176,45,43,01:51:00,2.0,07:09:00,7.0,318,0,Wednesday
2021-09-16,82,21,22,39,63,72,0.0721533258173618,07:42:00,375.0,63,213,99,68,00:18:30,0.0,07:42:00,8.0,443,0,Thursday
2021-09-17,80,18,22,40,55,72,0.0809898762654668,07:36:30,384.0,56,254,74,60,00:12:30,0.0,07:36:30,8.0,444,0,Friday
2021-09-18,83,21,21,41,61,72,0.0859106529209622,08:12:30,382.0,61,224,97,65,00:45:00,1.0,08:12:30,8.0,447,0,Saturday
2021-09-19,84,21,22,41,69,72,0.0929729729729729,08:35:30,407.0,70,215,122,55,00:53:30,1.0,08:35:30,9.0,462,1,Sunday
2021-09-20,67,16,22,29,32,71,0.0944527736131934,07:34:30,271.0,32,193,46,64,01:59:00,2.0,07:34:30,8.0,335,1,Monday
2021-09-21,87,21,23,43,40,70,0.0475594493116395,06:44:30,370.0,40,225,105,39,23:55:00,0.0,06:44:30,7.0,409,1,Tuesday
2021-09-22,83,20,23,40,35,69,0.0795072788353863,06:59:30,387.0,36,236,115,59,23:33:30,0.0,06:59:30,7.0,446.0,1,Wednesday
2021-09-23,83,21,21,41,55,69,0.074361820199778,06:59:30,392.0,55,241,96,58,23:29:30,23.0,06:59:30,7.0,450.0,1,Thursday
2021-09-24,79,19,22,38,82,68,0.0539629005059021,06:58:00,285.0,82,153,50,43,01:30:00,2.0,06:58:00,7.0,328.0,0,Friday
2021-09-25,88,22,24,42,95,69,0.0496453900709219,07:30:00,385.0,95,184,106,44,00:21:00,0.0,07:30:00,8.0,429.0,0,Saturday
2021-09-26,86,20,24,42,45,69,0.0561660561660561,07:23:30,371.0,46,246,79,39,00:33:00,1.0,07:23:30,7.0,410.0,0,Sunday
2021-09-27,80,21,22,37,40,68,0.0549618320610687,07:06:00,300.0,40,188,72,36,01:30:00,2.0,07:06:00,7.0,336.0,0,Monday
2021-09-28,85,22,21,42,87,67,0.0650684931506849,07:40:00,390.0,87,207,96,63,00:06:30,0.0,07:40:00,8.0,453.0,0,Tuesday
2021-09-29,75,16,21,38,49,66,0.0605296343001261,07:31:30,349.0,49,259,41,60,00:42:00,1.0,07:31:30,8.0,409.0,0,Wednesday
2021-09-30,88,20,22,46,35,67,0.0754901960784313,07:44:00,460.0,35,302,123,84,22:40:00,23.0,07:44:00,8.0,544.0,0,Thursday
2021-10-01,76,20,20,36,41,66,0.0600292825768667,07:23:30,299.0,41,190,68,52,01:32:00,2.0,07:23:30,7.0,351.0,0,Friday
2021-10-02,77,18,17,42,31,66,0.0750279955207166,08:33:30,395.0,31,285,79,56,01:02:00,1.0,08:33:30,9.0,451.0,0,Saturday
2021-10-03,74,14,23,37,39,68,0.0284757118927973,07:52:00,286.0,39,234,13,36,02:30:00,2.0,07:52:00,8.0,322.0,0,Sunday
2021-10-04,75,16,21,38,43,67,0.0327102803738317,06:54:00,302.0,43,226,33,47,01:05:00,1.0,06:54:00,7.0,349.0,0,Monday
2021-10-05,79,17,20,42,64,67,0.055079559363525,07:13:30,363.0,65,250,48,57,00:13:00,0.0,07:13:30,7.0,420.0,0,Tuesday
2021-10-06,77,20,21,36,71,67,0.055722891566265,07:27:30,298.0,71,165,62,42,01:47:00,2.0,07:27:30,7.0,340.0,0,Wednesday
2021-10-07,74,19,20,35,15,68,0.0762388818297331,06:59:30,334.0,16,234,84,59,00:26:30,0.0,06:59:30,7.0,393.0,0,Thursday
2021-10-08,80,17,22,41,69,69,0.0409745293466223,07:28:00,400.0,70,273,57,54,23:54:00,0.0,07:28:00,7.0,454.0,0,Friday
2021-10-09,84,21,21,42,67,70,0.0605355064027939,08:14:00,385.0,67,207,111,54,00:55:00,1.0,08:14:00,8.0,439.0,0,Saturday
2021-10-10,83,20,22,41,58,69,0.0377777777777777,08:00:00,395.0,59,251,85,59,00:26:00,0.0,08:00:00,8.0,454.0,0,Sunday
2021-10-11,76,19,21,36,43,69,0.0773881499395405,07:15:30,349.0,43,235,71,70,00:16:00,0.0,07:15:30,7.0,419.0,0,Monday
2021-10-12,81,21,20,40,40,69,0.0672748004561003,07:27:30,370.0,40,231,99,94,23:43:00,0.0,07:27:30,7.0,464.0,0,Tuesday
2021-10-13,87,21,23,43,66,70,0.0423728813559322,07:08:00,383.0,66,203,114,45,00:00:00,0.0,07:08:00,7.0,428.0,0,Wednesday
2021-10-14,85,21,21,43,44,71,0.0523038605230386,06:59:00,367.0,44,240,83,45,00:07:00,0.0,06:59:00,7.0,412.0,0,Thursday
2021-10-15,78,18,21,39,37,71,0.069828722002635,06:52:00,345.0,37,243,65,65,00:02:00,0.0,06:52:00,7.0,410.0,0,Friday
2021-10-16,83,17,24,42,35,71,0.0469644902634593,07:35:00,403.0,35,296,72,52,00:00:00,0.0,07:35:00,8.0,455.0,1,Saturday
2021-10-17,79,19,22,38,38,70,0.0675496688741721,07:57:30,338.0,39,231,68,49,01:30:00,2.0,07:57:30,8.0,387.0,1,Sunday
2021-10-18,80,17,22,41,71,70,0.0918727915194346,07:20:30,364.0,71,237,56,60,00:16:30,0.0,07:20:30,7.0,424.0,1,Monday
2021-10-19,78,16,20,42,32,69,0.0721649484536082,07:16:30,391.0,32,297,62,45,00:00:00,0.0,07:16:30,7.0,436.0,1,Tuesday
2021-10-20,85,21,22,42,55,70,0.06,07:49:00,387.0,56,245,86,69,00:13:00,0.0,07:49:00,8.0,456.0,1,Wednesday
2021-10-21,75,16,19,40,42,69,0.1052023121387283,07:04:30,367.0,42,283,42,65,23:52:30,0.0,07:04:30,7.0,432.0,1,Thursday
2021-10-22,80,21,22,37,48,69,0.063625450180072,07:27:30,356.0,48,216,92,67,00:24:00,0.0,07:27:30,7.0,423,0,Friday
2021-10-23,86,21,23,42,62,68,0.0572972972972972,08:10:30,419.0,62,258,99,51,00:20:00,0.0,08:10:30,8.0,470,0,Saturday
2021-10-24,91,21,23,47,73,69,0.0429515418502202,08:15:00,429.0,73,234,122,35,00:31:00,1.0,08:15:00,8.0,464,0,Sunday
2021-10-25,68,16,20,32,24,69,0.0926143024618991,06:44:30,339.0,25,246,68,87,23:38:30,0.0,06:44:30,7.0,426,0,Monday
2021-10-26,80,20,21,39,75,69,0.0689655172413793,07:02:30,339.0,76,195,68,56,00:27:00,0.0,07:02:30,7.0,395,0,Tuesday
2021-10-27,88,20,22,46,69,69,0.0532481363152289,06:39:30,429.0,69,268,92,42,22:48:00,23.0,06:39:30,7.0,471,0,Wednesday
2021-10-28,86,21,23,42,67,70,0.062575210589651,06:47:30,374.0,67,205,102,41,23:52:30,0.0,06:47:30,7.0,415,0,Thursday
2021-10-29,82,20,19,43,67,69,0.0591194968553459,06:44:30,365.0,67,224,74,49,23:50:00,0.0,06:44:30,7.0,414,0,Friday
2021-10-30,85,19,19,47,23,69,0.0508108108108108,08:30:30,430.0,24,305,101,46,00:34:00,1.0,08:30:30,9.0,476,0,Saturday
2021-10-31,80,20,22,38,46,70,0.0622462787550744,06:59:30,334.0,46,218,70,35,00:50:30,1.0,06:59:30,7.0,369,0,Sunday
2021-11-01,83,20,20,43,47,69,0.0570388349514563,06:40:30,379.0,47,255,77,35,23:46:00,0.0,06:40:30,7.0,414,0,Monday
2021-11-02,79,19,21,39,36,70,0.0651340996168582,07:05:00,347.0,36,237,74,53,00:24:30,0.0,07:05:00,7.0,400,0,Tuesday
2021-11-03,79,17,21,41,70,70,0.0777903043968433,07:06:30,389.0,70,266,53,72,23:25:00,23.0,07:06:30,7.0,461,0,Wednesday
2021-11-04,81,19,21,41,59,70,0.079455164585698,06:57:30,386.0,59,252,75,62,23:29:00,23.0,06:57:30,7.0,448,0,Thursday
2021-11-05,84,21,22,41,76,70,0.0719026548672566,06:47:30,397.0,76,215,106,58,23:12:00,23.0,06:47:30,7.0,455,0,Friday
2021-11-06,79,19,20,40,60,70,0.0785463071512309,07:05:30,364.0,60,231,73,62,23:59:30,0.0,07:05:30,7.0,426,0,Saturday
2021-11-07,84,21,21,42,42,71,0.0508670520231213,07:20:00,395.0,43,235,117,59,23:46:00,0.0,07:20:00,7.0,454,0,Sunday
2021-11-08,83,19,22,42,66,72,0.0590238365493757,06:54:30,398.0,66,255,77,46,23:30:00,0.0,06:54:30,7.0,444,0,Monday
2021-11-09,81,17,23,41,60,73,0.0561282932416953,07:00:30,380.0,60,255,65,61,23:39:00,0.0,07:00:30,7.0,441,1,Tuesday
2021-11-10,84,21,22,41,44,71,0.0690448791714614,07:02:00,379.0,44,218,117,55,23:47:30,0.0,07:02:00,7.0,434,1,Wednesday
2021-11-11,80,19,23,38,27,70,0.065406976744186,06:50:00,314.0,27,218,69,56,00:40:00,1.0,06:50:00,7.0,370,1,Thursday
2021-11-12,77,17,20,40,37,69,0.1233842538190364,07:15:30,361.0,38,259,64,64,00:10:30,0.0,07:15:30,7.0,425,1,Friday
2021-11-13,84,19,22,43,34,69,0.0575980392156862,07:20:00,379.0,35,269,75,55,00:06:00,0.0,07:20:00,7.0,434,1,Saturday
2021-11-14,87,21,23,43,54,68,0.0488997555012225,07:19:30,376.0,54,217,105,36,00:27:00,0.0,07:19:30,7.0,412,0,Sunday
2021-11-15,83,19,22,42,52,68,0.0684150513112884,07:08:30,398.0,52,265,81,54,23:36:00,0.0,07:08:30,7.0,452,0,Monday
2021-11-16,78,20,22,36,58,67,0.0606980273141122,06:59:00,291.0,58,171,62,39,01:28:30,1.0,06:59:00,7.0,330,0,Tuesday
2021-11-17,79,20,22,37,41,67,0.0774731823599523,07:25:30,359.0,41,233,85,64,00:22:00,0.0,07:25:30,7.0,423,0,Wednesday
2021-11-18,84,21,23,40,44,67,0.0588235294117647,06:55:30,360.0,44,225,91,35,00:20:00,0.0,06:55:30,7.0,395,0,Thursday
2021-11-19,82,20,24,38,29,68,0.0334728033472803,06:25:00,326.0,29,212,85,41,00:18:00,0.0,06:25:00,6.0,367,0,Friday
2021-11-20,82,18,22,42,23,68,0.0651428571428571,07:25:30,403.0,23,294,86,42,00:00:00,0.0,07:25:30,7.0,445,0,Saturday
2021-11-21,84,21,22,41,56,68,0.0741599073001158,07:29:30,371.0,56,225,90,60,00:18:00,0.0,07:29:30,7.0,431,0,Sunday
2021-11-22,82,20,23,39,30,68,0.0600750938673341,06:44:30,354.0,30,236,88,45,00:05:30,0.0,06:44:30,7.0,399,0,Monday
2021-11-23,81,21,19,41,76,67,0.07773851590106,07:15:30,368.0,76,203,89,56,00:11:30,0.0,07:15:30,7.0,424,0,Tuesday
2021-11-24,81,21,22,38,50,68,0.0598290598290598,07:18:00,357.0,51,217,89,61,00:19:30,0.0,07:18:00,7.0,418,0,Wednesday
2021-11-25,81,21,19,41,64,69,0.0904079382579933,07:28:30,399.0,64,236,99,54,23:55:30,0.0,07:28:30,7.0,453,0,Thursday
2021-11-26,80,21,20,39,41,69,0.0524137931034482,06:50:30,331.0,41,212,78,34,00:45:00,1.0,06:50:30,7.0,365,0,Friday
2021-11-27,78,19,21,38,38,71,0.0524822695035461,06:27:00,321.0,38,216,67,46,00:20:00,0.0,06:27:00,6.0,367,0,Saturday
2021-11-28,85,21,22,42,43,71,0.0481220657276995,07:45:30,383.0,43,240,100,52,00:30:00,0.0,07:45:30,8.0,435,0,Sunday
2021-11-29,77,18,21,38,35,71,0.0617760617760617,06:49:30,343.0,35,238,70,45,00:21:30,0.0,06:49:30,7.0,388,0,Monday
2021-11-30,81,17,23,41,31,72,0.0513112884834663,07:16:30,382.0,31,279,72,59,23:55:00,0.0,07:16:30,7.0,441,0,Tuesday
2021-12-01,85,21,22,42,59,71,0.0570749108204518,07:23:00,378.0,60,212,106,66,23:58:30,0.0,07:23:00,7.0,444,0,Wednesday
2021-12-02,76,17,20,39,22,72,0.0616966580976863,06:44:30,350.0,22,260,68,43,00:11:00,0.0,06:44:30,7.0,393,0,Thursday
2021-12-03,72,14,21,37,12,73,0.0792602377807133,06:39:30,329.0,12,274,43,49,00:21:00,0.0,06:39:30,7.0,378,0,Friday
2021-12-04,81,18,22,41,42,74,0.0832420591456736,08:07:30,404.0,43,286,75,56,00:27:00,0.0,08:07:30,8.0,460,0,Saturday
2021-12-05,89,20,23,46,32,74,0.0504634397528321,07:45:00,441.0,32,296,113,45,23:39:00,0.0,07:45:00,8.0,486,0,Sunday
2021-12-06,74,19,22,33,25,73,0.1021170610211706,07:15:30,328.0,25,221,82,73,00:34:30,1.0,07:15:30,7.0,401,1,Monday
